facility,street,city,zip,address,type
ARDEN COURTS OF SOUTH HOLLAND,2045 EAST 170TH STREET SOUTH HOLLAND,South Holland,60473,2045 EAST 170TH STREET SOUTH HOLLAND,NH
BALMORAL HOME,2055 WEST BALMORAL AVENUE CHICAGO,Chicago,60625,2055 WEST BALMORAL AVENUE CHICAGO,NH
MCAULEY RESIDENCE,2060 WEST GRANVILLE AVENUE CHICAGO,Chicago,60659,2060 WEST GRANVILLE AVENUE CHICAGO,NH
Carlinville Area Hospital,20733 N. Broad,Carlinville,62626,20733 NORTH BROAD CARLINVILLE,ACH
Graham Hospital,210 West Walnut St,Canton,61520,210 WEST WALNUT STREET CANTON,ACH
Gateway Regional Medical Center,2100 Madison Ave,Granite City,62040,2100 MADISON AVENUE GRANITE CITY,ACH
NorthShore Glenbrook Hospital,2100 Pfingsten Road,Glenview,60026,2100 PFINGSTEN ROAD GLENVIEW,ACH
APPLEWOOD NRSG & REHAB CENTER,21020 KOSTNER AVENUE,Matteson,,21020 KOSTNER AVENUE MATTESON,SNF
HSHS St. Elizabeth's Hospital,211 S. 3rd?street,Belleville,62220,211 SOUTH 3RD?STREET BELLEVILLE,ACH
SOUTH HOLLAND MANOR HRC,2145 EAST 170TH STREET,South Holland,,2145 EAST 170TH STREET SOUTH HOLLAND,SNF
CHARTER SR LVG POPLAR CREEK,2150 WEST GOLF ROAD HOFFMAN ESTATES,Hoffman Estates,60169,2150 WEST GOLF ROAD HOFFMAN ESTATES,NH
BRANDEL HEALTH AND REHAB,2155 PFINGSTEN ROAD NORTHBROOK,Northbrook,60062,2155 PFINGSTEN ROAD NORTHBROOK,NH
WINSTON MANOR CNV & NURSING,2155 WEST PIERCE CHICAGO,Chicago,60622,2155 WEST PIERCE CHICAGO,NH
Loyola University Medical Center,2160 South First Ave,Maywood,60153,2160 SOUTH FIRST AVENUE MAYWOOD,ACH
GREEK AMERICAN REHAB & CARE CENTER,220 NORTH 1ST STREET,Wheeling,,220 NORTH 1ST STREET WHEELING,SNF
GREEK AMERICAN REHAB & CARE CT,220 NORTH FIRST STREET WHEELING,Wheeling,60090,220 NORTH FIRST STREET WHEELING,NH
OSF St. Joseph Medical Center,2200 E Washington St,Bloomington,61701,2200 EAST WASHINGTON STREET BLOOMINGTON,ACH
BELMONT VILLAGE GLENVIEW,2200 GOLF ROAD GLENVIEW,Glenview,60025,2200 GOLF ROAD GLENVIEW,NH
Lawrence County Memorial Hospital,2200 State Street,Lawrenceville,62439,2200 STATE STREET LAWRENCEVILLE,ACH
Unitypoint Health - Methodist Hospital,222 NE Glen Oak Ave,Peoria,61636,222 NORTHEAST GLEN OAK AVENUE PEORIA,ACH
Presence Saints Mary And Elizabeth Medical Center,2233 W Division St,Chicago,60622,2233 WEST DIVISION STREET CHICAGO,ACH
WOODBRIDGE NURSING PAVILION,2242 NORTH KEDZIE CHICAGO,Chicago,60647,2242 NORTH KEDZIE CHICAGO,NH
GLENSHIRE NURSING & REHAB CENTRE,22660 SOUTH CICERO AVENUE,Richton Park,,22660 SOUTH CICERO AVENUE RICHTON PARK,SNF
Lurie Children's Hospital Of Chicago,2300 N Childrens Plz # 30,Chicago,60614,2300 NORTH CHILDRENS PLZ CHICAGO,ACH
Decatur Memorial Hospital,2300 N. Edward St.,Decatur,62526,2300 NORTH EDWARD STREET DECATUR,ACH
Rockford Memorial Hospital,2300 N. Rockton Ave,Rockford,61103,2300 NORTH ROCKTON AVENUE ROCKFORD,ACH
LYNWOOD TERRACE,2317 EAST 207TH STREET LYNWOOD,Lynwood,60411,2317 EAST 207TH STREET LYNWOOD,NH
Advocate Trinity Hospital,2320 East 93rd Street,Chicago,60617,2320 EAST 93RD STREET CHICAGO,ACH
LITTLE VILLAGE NRSG & RHB CTR,2320 SOUTH LAWNDALE AVENUE CHICAGO,Chicago,60623,2320 SOUTH LAWNDALE AVENUE CHICAGO,NH
SMITH VILLAGE,2320 WEST 113TH PLACE CHICAGO,Chicago,60643,2320 WEST 113TH PLACE CHICAGO,NH
THREE CROWNS PARK,2323 MCDANIEL AVENUE EVANSTON,Evanston,60201,2323 MCDANIEL AVENUE EVANSTON,NH
LITTLE SISTERS OF THE POOR,2325 NORTH LAKEWOOD AVENUE CHICAGO,Chicago,60614,2325 NORTH LAKEWOOD AVENUE CHICAGO,NH
MATTESON COURT,237 CENTRAL AVENUE MATTESON,Matteson,60443,237 CENTRAL AVENUE MATTESON,NH
Sarah D Culbertson Memorial Hospital,238 South Congress Street,Rushville,62681,238 SOUTH CONGRESS STREET RUSHVILLE,ACH
APERION CARE PLUM GROVE,24 SOUTH PLUM GROVE ROAD,Palatine,,24 SOUTH PLUM GROVE ROAD PALATINE,SNF
VI AT THE GLEN,2401 INDIGO LANE,Glenview,,2401 INDIGO LANE GLENVIEW,SNF
SYMPHONY OF SOUTH SHORE,2425 EAST 71ST STREET CHICAGO,Chicago,60649,2425 EAST 71ST STREET CHICAGO,NH
"WESTWOOD MANOR, THE",2444 WEST TOUHY AVENUE CHICAGO,Chicago,60645,2444 WEST TOUHY AVENUE CHICAGO,NH
CENTRAL NURSING HOME,2450 NORTH CENTRAL AVENUE CHICAGO,Chicago,60639,2450 NORTH CENTRAL AVENUE CHICAGO,NH
ELEVATE CARE CHICAGO NORTH,2451 WEST TOUHY AVENUE CHICAGO,Chicago,60645,2451 WEST TOUHY AVENUE CHICAGO,NH
Edward Hospital - Plainfield,24600 West 127th Street,Plainfield,60585,24600 WEST 127TH STREET PLAINFIELD,ACH
Central Dupage Hospital,25 North Winfield Road,Winfield,60190,25 NORTH WINFIELD ROAD WINFIELD,ACH
TRI-STATE MANOR NURSING HOME,2500 EAST 175TH STREET,Lansing,,2500 EAST 175TH STREET LANSING,SNF
OSF Saint James-John W Albrecht Medical Center,2500 W Reynolds St,Pontiac,61764,2500 WEST REYNOLDS STREET PONTIAC,ACH
Northwestern Memorial Hospital,251 E. Huron,Chicago,60611,251 EAST HURON CHICAGO,ACH
Midwestern Regional Medical Center-CTCA,2520 Elisha Avenue,Zion,60099,2520 ELISHA AVENUE ZION,ACH
ALDEN ESTATES OF EVANSTON,2520 GROSS POINT ROAD EVANSTON,Evanston,60201,2520 GROSS POINT ROAD EVANSTON,NH
Mercy Hospital And Medical Center,2525 South Michigan Ave,Chicago,60616,2525 SOUTH MICHIGAN AVENUE CHICAGO,ACH
PRINCETON REHAB & HCC,255 WEST 69TH STREET CHICAGO,Chicago,60621,255 WEST 69TH STREET CHICAGO,NH
TORRENCE PLACE,2601 223RD STREET SAUK VILLAGE,Sauk Village,60411,2601 223RD STREET SAUK VILLAGE,NH
SQUIRE'S SHELTERED CARE HOME,2601 NORTH CALIFORNIA CHICAGO,Chicago,60647,2601 NORTH CALIFORNIA CHICAGO,NH
Vista Medical Center - West,2615 Washington Street,Waukegan,60085,2615 WASHINGTON STREET WAUKEGAN,ACH
BUCKINGHAM PAVILION,2625 WEST TOUHY AVENUE CHICAGO,Chicago,60645,2625 WEST TOUHY AVENUE CHICAGO,NH
THE GROVE OF NORTHBROOK,263 SKOKIE BOULEVARD,Northbrook,,263 SKOKIE BOULEVARD NORTHBROOK,SNF
"VILLA AT WINDSOR PARK,THE",2649 EAST 75TH STREET CHICAGO,Chicago,60649,2649 EAST 75TH STREET CHICAGO,NH
NorthShore Evanston Hospital,2650 Ridge Ave,Evanston,60201,2650 RIDGE AVENUE EVANSTON,ACH
ELEVATE CARE NORTHBROOK,270 SKOKIE BOULEVARD NORTHBROOK,Northbrook,60062,270 SKOKIE BOULEVARD NORTHBROOK,NH
GLEN OAKS NURSING. & REHAB. CTR.,270 SKOKIE HIGHWAY,Northbrook,,270 SKOKIE HIGHWAY NORTHBROOK,SNF
Unitypoint Health-Trinity Rock Island,2701 17th St.,Rock Island,61201,2701 17TH STREET ROCK ISLAND,ACH
Holy Cross Hospital,2701 West 68th Street,Chicago,60629,2701 WEST 68TH STREET CHICAGO,ACH
TIBSTRA HOUSE,271 EAST 161ST STREET SOUTH HOLLAND,South Holland,60473,271 EAST 161ST STREET SOUTH HOLLAND,NH
WARREN BARR LINCOLN PARK,2732 NORTH HAMPDEN COURT CHICAGO,Chicago,60614,2732 NORTH HAMPDEN COURT CHICAGO,NH
Massac Memorial Hospital,28 Chick Street,Metropolis,62960,28 CHICK STREET METROPOLIS,ACH
SCOTTISH HOME (CALEDONIA SENIOR LIVING),2800 DES PLAINES AVENUE,North Riverside,,2800 DES PLAINES AVENUE NORTH RIVERSIDE,SNF
"SCOTTISH HOME, THE",2800 DES PLAINES AVENUE RIVERSIDE,Riverside,60546,2800 DES PLAINES AVENUE RIVERSIDE,NH
Little Company of Mary Hospital,2800 W. 95th St.,Evergreen Park,60805,2800 WEST 95TH STREET EVERGREEN PARK,ACH
CALIFORNIA GARDENS N & REHAB C,2829 SOUTH CALIFORNIA BOULEVARD CHICAGO,Chicago,60608,2829 SOUTH CALIFORNIA BOULEVARD CHICAGO,NH
BETHESDA REHAB & SENIOR CARE,2833 NORTH NORDICA AVENUE CHICAGO,Chicago,60634,2833 NORTH NORDICA AVENUE CHICAGO,NH
FOSTER HEALTH & REHAB CENTER,2840 WEST FOSTER AVENUE CHICAGO,Chicago,60625,2840 WEST FOSTER AVENUE CHICAGO,NH
Saint Anthony Hospital-Chicago,2875 West 19th Street,Chicago,60623,2875 WEST 19TH STREET CHICAGO,ACH
Presence Saint Joseph Hospital-Chicago,2900 N Lake Shore Dr,Chicago,60657,2900 NORTH LAKE SHORE DRIVE CHICAGO,ACH
WESTCHESTER HEALTH & REHAB CTR,2901 SOUTH WOLF ROAD WESTCHESTER,Westchester,60154,2901 SOUTH WOLF ROAD WESTCHESTER,NH
WESTCHESTER HEALTH & REHAB.,2901 WOLF ROAD,Westchester,,2901 WOLF ROAD WESTCHESTER,SNF
SYMPHONY AT 87TH STREET,2940 WEST 87TH STREET CHICAGO,Chicago,60652,2940 WEST 87TH STREET CHICAGO,NH
West Suburban Hospital,3 Erie Court,Oak Park,60302,3 ERIE COURT OAK PARK,ACH
PRESENCE NAZARETHVILLE,300 N. RIVER ROAD,Des Plaines,,300 NORTH RIVER ROAD DES PLAINES,SNF
Delnor Hospital,300 Randall Road,Geneva,60134,300 RANDALL ROAD GENEVA,ACH
Morrison Hospital,303 N Jackson Street,Morrison,61270,303 NORTH JACKSON STREET MORRISON,ACH
Fairfield Memorial Hospital,303 Nw 11th St,Fairfield,62837,303 NORTHWEST 11TH STREET FAIRFIELD,ACH
PLYMOUTH PLACE,315 NORTH LAGRANGE ROAD LAGRANGE PARK,Lagrange Park,60526,315 NORTH LAGRANGE ROAD LAGRANGE PARK,NH
WESTMINSTER PLACE,3200 GRANT STREET EVANSTON,Evanston,60201,3200 GRANT STREET EVANSTON,NH
CLEARBROOK CENTER (COMMON),3201 CAMPBELL STREET,Rolling Meadows,,3201 CAMPBELL STREET ROLLING MEADOWS,SNF
CLEARBROOK CENTER,3201 WEST CAMPBELL STREET ROLLING MEADOWS,Rolling Meadows,60008,3201 WEST CAMPBELL STREET ROLLING MEADOWS,NH
CENTRAL PLAZA RESIDENTIAL HOME,321 NORTH CENTRAL AVENUE CHICAGO,Chicago,60644,321 NORTH CENTRAL AVENUE CHICAGO,NH
OAKRIDGE HEALTHCARE CENTER,323 OAKRIDGE AVENUE,Hillside,,323 OAKRIDGE AVENUE HILLSIDE,SNF
ARDEN COURTS OF NORTHBROOK,3240 MILWAUKEE AVENUE NORTHBROOK,Northbrook,60062,3240 MILWAUKEE AVENUE NORTHBROOK,NH
Macneal Hospital,3249 South Oak Park Avenue,Berwyn,60402,3249 SOUTH OAK PARK AVENUE BERWYN,ACH
APERION CARE MIDLOTHIAN,3249 WEST 147 STREET,Midlothian,,3249 WEST 147 STREET MIDLOTHIAN,SNF
APERION CARE MIDLOTHIAN,3249 WEST 147TH STREET MIDLOTHIAN,Midlothian,60445,3249 WEST 147TH STREET MIDLOTHIAN,NH
Red Bud Regional Hospital,325 Spring Street,Red Bud,62217,325 SPRING STREET RED BUD,ACH
MEADOWS,3250 SOUTH PLUM GROVE ROAD ROLLING MEADOWS,Rolling Meadows,60008,3250 SOUTH PLUM GROVE ROAD ROLLING MEADOWS,NH
St Bernard Hospital,326?w 64 Th Street,Chicago,60621,326?WEST 64 TH STREET CHICAGO,ACH
MANORCARE OF NORTHBROOK,3300 MILWAUKEE AVENUE,Northbrook,,3300 MILWAUKEE AVENUE NORTHBROOK,SNF
PINE CREST HEALTH CARE,3300 WEST 175TH STREET,Hazel Crest,,3300 WEST 175TH STREET HAZEL CREST,SNF
SOUTHVIEW MANOR,3311 SOUTH MICHIGAN AVENUE CHICAGO,Chicago,60616,3311 SOUTH MICHIGAN AVENUE CHICAGO,NH
Presence Saint Joseph Medical Center-Joliet,333 Madison St,Joliet,60435,333 MADISON STREET JOLIET,ACH
OSF St. Mary Medical Center,3333 N Seminary,Galesburg,61401,3333 NORTH SEMINARY GALESBURG,ACH
Heartland Regional Medical Center,3333 West Deyoung,Marion,17165,3333 WEST DEYOUNG MARION,ACH
MEADOWBROOK MANOR LAGRANGE,339 9TH AVENUE LAGRANGE,Lagrange,60525,339 9TH AVENUE LAGRANGE,NH
MEADOWBROOK MANOR LAGRANGE,339 SOUTH 9TH STREET,Lagrange,,339 SOUTH 9TH STREET LAGRANGE,SNF
SYMPHONY OF BRONZEVILLE,3400 SOUTH INDIANA CHICAGO,Chicago,60616,3400 SOUTH INDIANA CHICAGO,NH
KENSINGTON PLACE NRSG & REHAB,3405 SOUTH MICHIGAN AVENUE CHICAGO,Chicago,60616,3405 SOUTH MICHIGAN AVENUE CHICAGO,NH
PRAIRIE MANOR NRSG & REHAB CTR,345 DIXIE HIGHWAY CHICAGO HEIGHTS,Chicago Heights,60411,345 DIXIE HIGHWAY CHICAGO HEIGHTS,NH
Riverside Medical Center,350 N Wall Street,Kankakee,60901,350 NORTH WALL STREET KANKAKEE,ACH
FRIENDSHIP VILLAGE OF SCHAUMBURG,350 WEST SCHAUMBURG ROAD,Schaumburg,,350 WEST SCHAUMBURG ROAD SCHAUMBURG,SNF
The Carrington at Lincolnwood,3501 NORTHEAST PKWY LINCOLNWOOD,Lincolnwood,60712,3501 NORTHEAST PKWY LINCOLNWOOD,NH
Presence Saint Francis Hospital -Evanston,355 Ridge Ave,Evanston,60202,355 RIDGE AVENUE EVANSTON,ACH
COURTYARD HEALTHCARE CENTER,3601 SOUTH HARLEM AVENUE,Berwyn,,3601 SOUTH HARLEM AVENUE BERWYN,SNF
MERCY CIRCLE,3659 WEST 99TH STREET CHICAGO,Chicago,60655,3659 WEST 99TH STREET CHICAGO,NH
Centegra Hospital Woodstock,3701 Doty Rd,Woodstock,60098,3701 DOTY ROADWOODSTOCK,ACH
SUNSET OF HAZEL CREST,3701 WEST 183RD STREET HAZEL CREST,Hazel Crest,60429,3701 WEST 183RD STREET HAZEL CREST,NH
PAUL HOUSE & HEALTH CR CTR,3800 NORTH CALIFORNIA CHICAGO,Chicago,60618,3800 NORTH CALIFORNIA CHICAGO,NH
CLEARBROOK EAST,3802 SOUTH OLD WILKE ROAD,Rolling Meadows,,3802 SOUTH OLD WILKE ROAD ROLLING MEADOWS,SNF
Advocate Good Samaritan Hospital,3815 Highland Avenue,Downers Grove,60515,3815 HIGHLAND AVENUE DOWNERS GROVE,ACH
PERSHING CONVALESCENT HOME,3900 OAK PARK AVE,Berwyn,,3900 OAK PARK AVENUE BERWYN,SNF
PERSHING GARDENS HC CENTER,3900 SOUTH OAK PARK AVENUE STICKNEY,Stickney,60402,3900 SOUTH OAK PARK AVENUE STICKNEY,NH
ABINGTON OF GLENVIEW,3901 GLENVIEW ROAD,Glenview,,3901 GLENVIEW ROAD GLENVIEW,SNF
HARMONY NURSING & REHAB CENTER,3919 WEST FOSTER AVENUE CHICAGO,Chicago,60625,3919 WEST FOSTER AVENUE CHICAGO,NH
FLOSSMOOR TERRACE,3951 WEST 190TH STREET FLOSSMOOR,Flossmoor,60422,3951 WEST 190TH STREET FLOSSMOOR,NH
CONCORD EXTENDED CARE (CLEARBROOK HOMES),3980 FAIRFAX,Rolling Meadows,,3980 FAIRFAX ROLLING MEADOWS,SNF
Jersey Community Hospital,400 Maple Summit Road,Jerseyville,62052,400 MAPLE SUMMIT ROAD JERSEYVILLE,ACH
Community Memorial Hospital,400 N Caldwell,Staunton,62088,400 NORTH CALDWELL STAUNTON,ACH
SSM St. Mary's Hospital -Centralia,400 N Pleasant,Centralia,62801,400 NORTH PLEASANT CENTRALIA,ACH
ST JOSEPH VILLAGE OF CHICAGO,4021 WEST BELMONT AVENUE CHICAGO,Chicago,60641,4021 WEST BELMONT AVENUE CHICAGO,NH
Katherine Shaw Bethea Hospital,403 E. First St.,Dixon,61021,403 EAST FIRST STREET DIXON,ACH
SIH Memorial Hospital Of Carbondale,"405 West Jackson Street,p.O. Box 10000",Carbondale,62901,"405 WEST JACKSON STREET,PO BOX 10000 CARBONDALE",ACH
Genesis Medical Center - Aledo,409 NW 9th Ave,Aledo,61231,409 NORTHWEST 9TH AVENUE ALEDO,ACH
ROSEWOOD CARE CENTER - NORTHBROOK,4101 LAKE COOK ROAD,Northbrook,,4101 LAKE COOK ROAD NORTHBROOK,SNF
PROVIDENCE CENTER,4200 NORTH AUSTIN CHICAGO,Chicago,60634,4200 NORTH AUSTIN CHICAGO,NH
Centegra Hospital Mchenry,4201 W Medical Center Rd??,Mchenry,60050,4201 WEST MEDICAL CENTER RD?? MCHENRY,ACH
Dr. John Warner Hospital,422 W. White St,Clinton,61727,422 WEST WHITE STREET CLINTON,ACH
PEARL OF ROLLING MEADOWS (MANORCARE),4225 KIRCHOFF ROAD,Rolling Meadows,,4225 KIRCHOFF ROAD ROLLING MEADOWS,SNF
DAVIS HOUSE,4237 SOUTH INDIANA AVENUE CHICAGO,Chicago,60653,4237 SOUTH INDIANA AVENUE CHICAGO,NH
"MATHER EVANSTON,THE",425 DAVIS STREET EVANSTON,Evanston,60201,425 DAVIS STREET EVANSTON,NH
BROADWAY TERRACE,43 BROADWAY CHICAGO HEIGHTS,Chicago Heights,60411,43 BROADWAY CHICAGO HEIGHTS,NH
COMMUNITY CARE CENTER,4314 SOUTH WABASH AVENUE CHICAGO,Chicago,60653,4314 SOUTH WABASH AVENUE CHICAGO,NH
WILMETTE CITADEL ( formaerly MANOR CARE OF WILMETTE),432 POPLAR DRIVE,Wilmette,,432 POPLAR DRIVE WILMETTE,SNF
ELEVATE CARE IRVING PARK,4340 NORTH KEYSTONE CHICAGO,Chicago,60641,4340 NORTH KEYSTONE CHICAGO,NH
SYMPHONY AT MIDWAY,4437 SOUTH CICERO CHICAGO,Chicago,60632,4437 SOUTH CICERO CHICAGO,NH
Advocate Christ Medical Center,4440 West 95th Street,Oak Lawn,60453,4440 WEST 95TH STREET OAK LAWN,ACH
Roseland Community Hospital,45 W 111 th Street,Chicago,60628,45 WEST 111 TH STREET CHICAGO,ACH
Advocate Good Shepherd Hospital,450 West Highway 22,Barrington,60084,450 WEST HIGHWAY 22 BARRINGTON,ACH
Memorial Hospital-Belleville,4500 Memorial Drive,Belleville,62226,4500 MEMORIAL DRIVE BELLEVILLE,ACH
"ESTATES OF HYDE PARK,THE",4505 SOUTH DREXEL BOULEVARD CHICAGO,Chicago,60653,4505 SOUTH DREXEL BOULEVARD CHICAGO,NH
BEACON HEALTH CENTER,4538 NORTH BEACON CHICAGO,Chicago,60640,4538 NORTH BEACON CHICAGO,NH
DANFORTH HOUSE,4540 SOUTH MICHIGAN AVENUE CHICAGO,Chicago,60653,4540 SOUTH MICHIGAN AVENUE CHICAGO,NH
WILSON CARE,4544 NORTH HAZEL STREET CHICAGO,Chicago,60640,4544 NORTH HAZEL STREET CHICAGO,NH
SYMPHONY AT ARIA,4600 N FRONTAGE,Hillside,,4600 NORTH FRONTAGE HILLSIDE,SNF
SYMPHONY AT ARIA,4600 NORTH FRONTAGE ROAD HILLSIDE,Hillside,60162,4600 NORTH FRONTAGE ROAD HILLSIDE,NH
SKOKIE MEADOWS,4600 WEST GOLF ROAD SKOKIE,Skokie,60076,4600 WEST GOLF ROAD SKOKIE,NH
MADO HEALTHCARE - UPTOWN,4621 NORTH RACINE AVENUE CHICAGO,Chicago,60640,4621 NORTH RACINE AVENUE CHICAGO,NH
GRASMERE PLACE,4621 NORTH SHERIDAN ROAD CHICAGO,Chicago,60640,4621 NORTH SHERIDAN ROAD CHICAGO,NH
ALDEN ESTATES OF SKOKIE,4626 OLD ORCHARD ROAD SKOKIE,Skokie,60076,4626 OLD ORCHARD ROAD SKOKIE,NH
Weiss Hospital,4646 North Marine Drive,Chicago,60640,4646 NORTH MARINE DRIVE CHICAGO,ACH
LEXINGTON OF LAGRANGE,4735 WILLOW SPRINGS ROAD,Lagrange,,4735 WILLOW SPRINGS ROAD LAGRANGE,SNF
CENTRAL BAPTIST VILLAGE,4747 NORTH CANFIELD AVENUE,Norridge,,4747 NORTH CANFIELD AVENUE NORRIDGE,SNF
PRESENCE VILLA SCALABRINI NURSING-REHAB,480 NORTH WOLF ROAD,Northlake,,480 NORTH WOLF ROAD NORTHLAKE,SNF
APERION CARE INTERNATIONAL,4815 SOUTH WESTERN AVENUE CHICAGO,Chicago,60609,4815 SOUTH WESTERN AVENUE CHICAGO,NH
APERION CARE CHICAGO HEIGHTS,490 WEST 16TH PLACE,Chicago Heights,,490 WEST 16TH PLACE CHICAGO HEIGHTS,SNF
AMBASSADOR NSG & REHAB CENTER,4900 NORTH BERNARD CHICAGO,Chicago,60625,4900 NORTH BERNARD CHICAGO,NH
COUNTRY CLUB TERRACE,4900 WEST 183RD STREET CNTRY CLUB HILLS,Cntry Club Hills,60478,4900 WEST 183RD STREET CNTRY CLUB HILLS,NH
UPTOWN HEALTH CENTER,4920 NORTH KENMORE CHICAGO,Chicago,60640,4920 NORTH KENMORE CHICAGO,NH
BETHANY HOME,4950 NORTH ASHLAND AVENUE CHICAGO,Chicago,60640,4950 NORTH ASHLAND AVENUE CHICAGO,NH
"GROVE OF EVANSTON L & R, THE",500 ASBURY AVENUE EVANSTON,Evanston,60202,500 ASBURY AVENUE EVANSTON,NH
Provident Hospital,500 East 51st Street,Chicago,60615,500 EAST 51ST STREET CHICAGO,ACH
Unitypoint Health-Moline,500 John Deere Road,Moline,61265,500 JOHN DEERE ROAD MOLINE,ACH
Adventist Bolingbrook Hospital,500 Remington Blvd,Bolingbrook,60440,500 REMINGTON BOULEVARD BOLINGBROOK,ACH
Presence St. Mary's Hospital,500 West Court Street,Kankakee,60901,500 WEST COURT STREET KANKAKEE,ACH
Va Hines - Va Hospital,5000 South 5th Avenue,Hines,60141,5000 SOUTH 5TH AVENUE HINES,ACH
Bethany Methodist Hospital of Chicago,5025 North Paulina Street,Chicago,60640,5025 NORTH PAULINA STREET CHICAGO,ACH
SHORE HOMES EAST,503 MICHIGAN AVENUE EVANSTON,Evanston,60202,503 MICHIGAN AVENUE EVANSTON,NH
HSHS St. Anthony's Memorial Hospital,503 North Maple Street,Effingham,62401,503 NORTH MAPLE STREET EFFINGHAM,ACH
ALDEN LINCOLN REHAB & H C CTR,504 WEST WELLINGTON AVENUE CHICAGO,Chicago,60657,504 WEST WELLINGTON AVENUE CHICAGO,NH
ALDEN NORTH SHORE REHAB & HCC,5050 WEST TOUHY AVENUE SKOKIE,Skokie,60077,5050 WEST TOUHY AVENUE SKOKIE,NH
