facility,street,city,zip,address,type
FAIRMONT CARE,5061 NORTH PULASKI ROAD CHICAGO,Chicago,60630,5061 NORTH PULASKI ROAD CHICAGO,NH
Adventist La Grange Memorial Hospital,5101 South Willow Springs Road,La Grange,60525,5101 SOUTH WILLOW SPRINGS ROAD LA GRANGE,ACH
COLUMBUS MANOR RES CARE HOME,5107 WEST JACKSON BOULEVARD CHICAGO,Chicago,60644,5107 WEST JACKSON BOULEVARD CHICAGO,NH
SYMPHONY OF CHICAGO WEST,5130 WEST JACKSON BOULEVARD CHICAGO,Chicago,60644,5130 WEST JACKSON BOULEVARD CHICAGO,NH
Swedish Covenant Hospital,5145 N California Avenue,Chicago,60625,5145 NORTH CALIFORNIA AVENUE CHICAGO,ACH
SWEDISH COVENANT HOSPITAL,5145 NORTH CALIFORNIA CHICAGO,Chicago,60625,5145 NORTH CALIFORNIA CHICAGO,NH
Union County Hospital,517 North Main,Anna,62906,517 NORTH MAIN ANNA,ACH
Rush Oak Park Hospital,520 S Maple Ave,Oak Park,60304,520 SOUTH MAPLE AVENUE OAK PARK,ACH
McDonough District Hospital,525 E Grant St,Macomb,61455,525 EAST GRANT STREET MACOMB,ACH
OSF Saint Francis Medical Center,530 NE Glen Oak Ave,Peoria,61637,530 NORTHEAST GLEN OAK AVENUE PEORIA,ACH
Perry Memorial,530 Park Ave East,Princeton,61356,530 PARK AVENUE EAST PRINCETON,ACH
CONTINENTAL NSG & REHAB CTR,5336 NORTH WESTERN AVENUE CHICAGO,Chicago,60625,5336 NORTH WESTERN AVENUE CHICAGO,NH
VERACARE BURBANK,5400 WEST 87TH STREET,Burbank,,5400 WEST 87TH STREET BURBANK,SNF
Unitypoint Health - Proctor Hospital,5409 N Knoxville Ave,Peoria,61614,5409 NORTH KNOXVILLE AVENUE PEORIA,ACH
ALL AMERICAN NURSING HOME,5448 NORTH BROADWAY STREET CHICAGO,Chicago,60640,5448 NORTH BROADWAY STREET CHICAGO,NH
TERRACES AT THE CLARE,55 EAST PEARSON STREET CHICAGO,Chicago,60611,55 EAST PEARSON STREET CHICAGO,NH
BRYN MAWR CARE,5547 NORTH KENMORE AVENUE CHICAGO,Chicago,60640,5547 NORTH KENMORE AVENUE CHICAGO,NH
ADDOLORATA VILLA,555 MCHENRY ROAD,Wheeling,,555 MCHENRY ROAD WHEELING,SNF
MONTGOMERY PLACE,5550 SOUTH SHORE DRIVE CHICAGO,Chicago,60637,5550 SOUTH SHORE DRIVE CHICAGO,NH
Community First Medical Center,5645 W Addison St,Chicago,60634,5645 WEST ADDISON STREET CHICAGO,ACH
"DANISH HOME, THE",5656 NORTH NEWCASTLE AVENUE CHICAGO,Chicago,60631,5656 NORTH NEWCASTLE AVENUE CHICAGO,NH
OSF Saint Anthony Medical Center,5666 East State St,Rockford,61108,5666 EAST STATE STREET ROCKFORD,ACH
APERION CARE BURBANK,5701 WEST 79TH STREET,Burbank,,5701 WEST 79TH STREET BURBANK,SNF
University of Chicago Medical Center-Comer,5721 S. Maryland Avenue,Chicago,60637,5721 SOUTH MARYLAND AVENUE CHICAGO,ACH
CITY VIEW MULTICARE CENTER,5825 WEST CERMAK ROAD CICERO,Cicero,60804,5825 WEST CERMAK ROAD CICERO,NH
ALDEN ESTATES OF NORTHMOOR,5831 NORTH NORTHWEST HIGHWAY CHICAGO,Chicago,60631,5831 NORTH NORTHWEST HIGHWAY CHICAGO,NH
PARK LAWN CENTER,5831 WEST 115TH STREET ALSIP,Alsip,60803,5831 WEST 115TH STREET ALSIP,NH
SHERIDAN VILLAGE NRSG & RHB,5838 NORTH SHERIDAN ROAD CHICAGO,Chicago,60660,5838 NORTH SHERIDAN ROAD CHICAGO,NH
University of Chicago Medical Center-Mitchell,5841 South Maryland Avenue,Chicago,60637,5841 SOUTH MARYLAND AVENUE CHICAGO,ACH
PARK VIEW REHAB CENTER,5888 NORTH RIDGE CHICAGO,Chicago,60660,5888 NORTH RIDGE CHICAGO,NH
Touchette Regional Hospital,5900 Bond Ave,Centreville,62207,5900 BOND AVENUE CENTREVILLE,ACH
MAYFIELD HEALTH CENTER,5905 WEST WASHINGTON CHICAGO,Chicago,60644,5905 WEST WASHINGTON CHICAGO,NH
Hardin County General Hospital,6 Ferrell Rd,Rosiclare,62982,6 FERRELL ROADROSICLARE,ACH
St. Margaret's Hospital,600 E 1st Street,Spring Valley,61362,600 EAST 1ST STREET SPRING VALLEY,ACH
Hammond Henry Hospital,600 N College Ave,Geneseo,61254,600 NORTH COLLEGE AVENUE GENESEO,ACH
Pekin Memorial Hospital,600 S 13th Street,Pekin,61554,600 SOUTH 13TH STREET PEKIN,ACH
MANORCARE OF HINSDALE,600 WEST OGDEN AVENUE,Hinsdale,,600 WEST OGDEN AVENUE HINSDALE,SNF
NORWOOD CROSSING,6016 NORTH NINA AVENUE CHICAGO,Chicago,60631,6016 NORTH NINA AVENUE CHICAGO,NH
KING BRUWAERT HOUSE,6101 COUNTY LINE ROAD BURR RIDGE,Burr Ridge,60527,6101 COUNTY LINE ROAD BURR RIDGE,NH
KING-BRUWAERT HOUSE,6101 S. COUNTY LINE ROAD,Burr Ridge,,6101 SOUTH COUNTY LINE ROAD BURR RIDGE,SNF
Hamilton Memorial,611 S Marshall Ave,Mcleansboro,62859,611 SOUTH MARSHALL AVENUE MCLEANSBORO,ACH
Carle Foundation Hospital,611 W. Park Street,Urbana,61801,611 WEST PARK STREET URBANA,ACH
ALDEN-TOWN MANOR REHAB & HHC,6120 WEST OGDEN,Cicero,,6120 WEST OGDEN CICERO,SNF
PARKSHORE ESTATES NRSG & REHAB,6125 SOUTH KENWOOD CHICAGO,Chicago,60637,6125 SOUTH KENWOOD CHICAGO,NH
PETERSON PARK HEALTH CARE CTR,6141 NORTH PULASKI ROAD CHICAGO,Chicago,60646,6141 NORTH PULASKI ROAD CHICAGO,NH
Mason District Hospital,615 N Promenade,Havana,62644,615 NORTH PROMENADE HAVANA,ACH
HEART OF MERCY APARTMENTS,6200 NORTH WINCHESTER CHICAGO,Chicago,60660,6200 NORTH WINCHESTER CHICAGO,NH
PARAMOUNT OAK PARK,625 N Harlem Ave,Oak Park,,625 NORTH HARLEM AVENUE OAK PARK,SNF
OAK PARK OASIS,625 NORTH HARLEM OAK PARK,Oak Park,60302,625 NORTH HARLEM OAK PARK,NH
ASTORIA PLACE LIVING & REHAB,6300 NORTH CALIFORNIA AVENUE CHICAGO,Chicago,60659,6300 NORTH CALIFORNIA AVENUE CHICAGO,NH
BRACH HOUSE,6300 NORTH RIDGE AVENUE CHICAGO,Chicago,60660,6300 NORTH RIDGE AVENUE CHICAGO,NH
MANORCARE OF OAK LAWN WEST,6300 WEST 95TH STREET,Oak Lawn,,6300 WEST 95TH STREET OAK LAWN,SNF
Illini Community Hospital,640 West Washington,Pittsfield,62363,640 WEST WASHINGTON PITTSFIELD,ACH
DOLTON COURT,644 SHERIDAN AVENUE DOLTON,Dolton,60419,644 SHERIDAN AVENUE DOLTON,NH
Loretto Hospital,645 South Central Avenue,Chicago,60644,645 SOUTH CENTRAL AVENUE CHICAGO,ACH
APERION CARE WEST RIDGE,6450 NORTH RIDGE BOULEVARD CHICAGO,Chicago,60626,6450 NORTH RIDGE BOULEVARD CHICAGO,NH
Fayette County Hospital,650 West Taylor St.,Vandalia,62471,650 WEST TAYLOR STREET VANDALIA,ACH
La Rabida Children's Hospital,6501 South Promontory Drive,Chicago,60649,6501 SOUTH PROMONTORY DRIVE CHICAGO,ACH
WARREN BARR GOLD COAST,66 WEST OAK STREET CHICAGO,Chicago,60610,66 WEST OAK STREET CHICAGO,NH
Northwestern Lake Forest Hospital,660 North Westmoreland,Lake Forest,60045,660 NORTH WESTMORELAND LAKE FOREST,ACH
KNIGHT HOUSE,6600 SOUTH STEWART CHICAGO,Chicago,60621,6600 SOUTH STEWART CHICAGO,NH
GROSSE POINTE MANOR,6601 WEST TOUHY AVENUE,Niles,,6601 WEST TOUHY AVENUE NILES,SNF
GROSSE POINTE MANOR,6601 WEST TOUHY NILES,Niles,60714,6601 WEST TOUHY NILES,NH
REGENCY REHABILITATION CENTER,6631 MILWAUKEE AVENUE,Niles,,6631 MILWAUKEE AVENUE NILES,SNF
GENERATIONS REGENCY NILES,6631 N. MILWAUKEE AVE,Niles,,6631 NORTH MILWAUKEE AVENUE NILES,SNF
PARK RIDGE CARE CENTER,665 BUSSE HIGHWAY,Park Ridge,,665 BUSSE HIGHWAY PARK RIDGE,SNF
WARREN PARK HLTH & LIVING CTR,6700 NORTH DAMEN CHICAGO,Chicago,60645,6700 NORTH DAMEN CHICAGO,NH
HAMMOND HOUSE,6701 SOUTH MORGAN CHICAGO,Chicago,60621,6701 SOUTH MORGAN CHICAGO,NH
LEXINGTON OF SCHAUMBURG,675 SOUTH ROSELLE ROAD,Schaumburg,,675 SOUTH ROSELLE ROAD SCHAUMBURG,SNF
BRIAR PLACE NURSING CENTER,6800 JOLIET ROAD,Indian Head Park,,6800 JOLIET ROAD INDIAN HEAD PARK,SNF
Anderson Hospital,6800 State Route 162,Maryville,62062,6800 STATE ROUTE 162 MARYVILLE,ACH
BRIAR PLACE NURSING,6800 WEST JOLIET INDIAN HEAD PARK,Indian Head Park,60525,6800 WEST JOLIET INDIAN HEAD PARK,NH
BROOKDALE BURR RIDGE,6801 HIGHGROVE BOULEVARD,Burr Ridge,,6801 HIGHGROVE BOULEVARD BURR RIDGE,SNF
AVANTI WELLNESS & REHAB,6840 WEST TOUHY AVENUE,Niles,,6840 WEST TOUHY AVENUE NILES,SNF
BERKELEY NURSING & REHAB CENTER,6909 WEST NORTH AVENUE,Oak Park,,6909 WEST NORTH AVENUE OAK PARK,SNF
PRESENCE ST. BENEDICT NURSING & REHAB,6930 WEST TOUHY AVENUE,Niles,,6930 WEST TOUHY AVENUE NILES,SNF
Galesburg Cottage Hospital,695 N Kellogg St,Galesburg,61401,695 NORTH KELLOGG STREET GALESBURG,ACH
BROOKDALE PROSPECT HEIGHTS,700 EAST EUCLID AVENUE,Prospect Heights,,700 EAST EUCLID AVENUE PROSPECT HEIGHTS,SNF
BELMONT VILLAGE LINCOLN PARK,700 WEST FULLERTON AVENUE CHICAGO,Chicago,60614,700 WEST FULLERTON AVENUE CHICAGO,NH
LINCOLNWOOD PLACE,7000 NORTH MCCORMICK BOULEVARD LINCOLNWOOD,Lincolnwood,60712,7000 NORTH MCCORMICK BOULEVARD LINCOLNWOOD,NH
ELEVATE ST ANDREW LIVING COMM,7000 NORTH NEWARK AVENUE NILES,Niles,60714,7000 NORTH NEWARK AVENUE NILES,NH
GLEN SAINT ANDREW LIVING COMMUNITY,7000 NORTH NEWARK,Niles,,7000 NORTH NEWARK NILES,SNF
NORRIDGE GARDENS,7001 WEST CULLOM AVE,Norridge,,7001 WEST CULLOM AVENUE NORRIDGE,SNF
NORRIDGE GARDENS,7001 WEST CULLOM NORRIDGE,Norridge,60706,7001 WEST CULLOM NORRIDGE,NH
Hoopeston Regional Health Center,701 E. Orange Street,Hoopeston,60942,701 EAST ORANGE STREET HOOPESTON,ACH
Memorial Medical Center-Springfield,701 N First Street,Springfield,62781,701 NORTH FIRST STREET SPRINGFIELD,ACH
THE GROVE OF LA GRANGE PARK,701 NORTH LAGRANGE ROAD,Lagrange Park,,701 NORTH LAGRANGE ROAD LAGRANGE PARK,SNF
Loyola Gottlieb Memorial Hospital,701 West North Ave,Melrose Park,60160,701 WEST NORTH AVENUE MELROSE PARK,ACH
Adventist GlenOaks Hospital,701 Winthrop Ave,Glendale Heights,60139,701 WINTHROP AVENUE GLENDALE HEIGHTS,ACH
Washington County Hospital,705 South Grand Avenue,Nashville,62263,705 SOUTH GRAND AVENUE NASHVILLE,ACH
MANOR CARE OF ARLINGTON HEIGHTS,715 WEST CENTRAL ROAD,Arlington Heights,,715 WEST CENTRAL ROAD ARLINGTON HEIGHTS,SNF
MANORCARE OF ARLINGTON HEIGHTS,715 WEST CENTRAL ROAD ARLINGTON HTS,Arlington Heights,60005,715 WEST CENTRAL ROAD ARLINGTON HTS,NH
"MOSAIC OF LAKESHORE, THE",7200 NORTH SHERIDAN ROAD CHICAGO,Chicago,60626,7200 NORTH SHERIDAN ROAD CHICAGO,NH
Paris Community Hospital,721 E Court St,Paris,61944,721 EAST COURT STREET PARIS,ACH
"CARLTON AT THE LAKE, THE",725 WEST MONTROSE AVENUE CHICAGO,Chicago,60613,725 WEST MONTROSE AVENUE CHICAGO,NH
LEXINGTON HEALTH CARE - WHEELING,730 WEST HINTZ ROAD,Wheeling,,730 WEST HINTZ ROAD WHEELING,SNF
RAINBOW BEACH CARE CENTER,7325 SOUTH EXCHANGE CHICAGO,Chicago,60649,7325 SOUTH EXCHANGE CHICAGO,NH
LAKEVIEW REHAB & NRSG CENTER,735 WEST DIVERSEY CHICAGO,Chicago,60614,735 WEST DIVERSEY CHICAGO,NH
CHALET LIVING & REHAB,7350 NORTH SHERIDAN ROAD CHICAGO,Chicago,60626,7350 NORTH SHERIDAN ROAD CHICAGO,NH
PRESENCE RESURRECTION LIFE CTR,7370 WEST TALCOTT AVENUE CHICAGO,Chicago,60631,7370 WEST TALCOTT AVENUE CHICAGO,NH
CLARK MANOR,7433 NORTH CLARK STREET CHICAGO,Chicago,60626,7433 NORTH CLARK STREET CHICAGO,NH
Presence Resurrection Medical Center,7435 W Talcott,Chicago,60631,7435 WEST TALCOTT CHICAGO,ACH
"WATERFORD CARE CENTER,THE",7445 NORTH SHERIDAN ROAD CHICAGO,Chicago,60626,7445 NORTH SHERIDAN ROAD CHICAGO,NH
ALDEN VILLAGE NORTH,7464 NORTH SHERIDAN ROAD CHICAGO,Chicago,60626,7464 NORTH SHERIDAN ROAD CHICAGO,NH
Jackson Park Hospital,7532 S. Stony Island,Chicago,60649,7532 SOUTH STONY ISLAND CHICAGO,ACH
HARBOR HOUSE,760 MCHENRY ROAD WHEELING,Wheeling,60090,760 MCHENRY ROAD WHEELING,NH
THE MOORINGS HEALTH CENTER,761 OLD BARN LANE,Arlington Heights,,761 OLD BARN LANE ARLINGTON HEIGHTS,SNF
MOORINGS OF ARLINGTON HEIGHTS,761 OLD BARN LANE ARLINGTON HTS,Arlington Heights,60005,761 OLD BARN LANE ARLINGTON HTS,NH
LAKEFRONT NURSING & REHAB CTR,7618 NORTH SHERIDAN ROAD CHICAGO,Chicago,60626,7618 NORTH SHERIDAN ROAD CHICAGO,NH
Presence Saint Joseph Hospital-Elgin,77 North Airlite,Elgin,60123,77 NORTH AIRLITE ELGIN,ACH
GENERATIONS AT ELMWOOD PARK,7733 GRAND AVENUE,Elmwood Park,,7733 GRAND AVENUE ELMWOOD PARK,SNF
GENERATIONS AT ELMWOOD PARK,7733 WEST GRAND AVENUE ELMWOOD PARK,Elmwood Park,60707,7733 WEST GRAND AVENUE ELMWOOD PARK,NH
WATERFRONT TERRACE,7750 SOUTH SHORE DRIVE CHICAGO,Chicago,60649,7750 SOUTH SHORE DRIVE CHICAGO,NH
NorthShore Highland Park Hospital,777 Park Ave West,Highland Park,60035,777 PARK AVENUE WEST HIGHLAND PARK,ACH
MANORCARE OF PALOS HEIGHTS EAST,7850 WEST COLLEGE DRIVE,Palos Heights,,7850 WEST COLLEGE DRIVE PALOS HEIGHTS,SNF
ARDEN COURTS OF PALOS HEIGHTS,7880 WEST COLLEGE DRIVE PALOS HEIGHTS,Palos Heights,60463,7880 WEST COLLEGE DRIVE PALOS HEIGHTS,NH
LITTLE SISTERS OF PALATINE,80 WEST NORTHWEST HIGHWAY PALATINE,Palatine,60067,80 WEST NORTHWEST HIGHWAY PALATINE,NH
Alexian Brothers Medical Center,800 Biesterfield Road,Elk Grove Village,60007,800 BIESTERFIELD ROAD ELK GROVE VILLAGE,ACH
HSHS St. John's Hospital,800 E. Carpenter St.,Springfield,62769,800 EAST CARPENTER STREET SPRINGFIELD,ACH
Richland Memorial Hospital,800 E Locust St,Olney,62450,800 EAST LOCUST STREET OLNEY,ACH
Thomas H. Boyd Memorial Hospital,800 School Street,Carrollton,62016,800 SCHOOL STREET CARROLLTON,ACH
Northwest Community Hospital,800 W Central Road,Arlington Heights,60005,800 WEST CENTRAL ROAD ARLINGTON HEIGHTS,ACH
LUTHERAN HOME FOR THE AGED,800 WEST OAKTON STREET,Arlington Heights,,800 WEST OAKTON STREET ARLINGTON HEIGHTS,SNF
LUTHERAN HOME FOR THE AGED,800 WEST OAKTON STREET ARLINGTON HTS,Arlington Heights,60004,800 WEST OAKTON STREET ARLINGTON HTS,NH
BRIA OF FOREST EDGE,8001 SOUTH WESTERN AVENUE CHICAGO,Chicago,60620,8001 SOUTH WESTERN AVENUE CHICAGO,NH
Genesis Medical Center-Illini,801 Illini Road,Silvis,61282,801 ILLINI ROAD SILVIS,ACH
Advocate Condell Medical Center,801 South Milwaukee Avenue,Libertyville,60048,801 SOUTH MILWAUKEE AVENUE LIBERTYVILLE,ACH
Edward Hospital - Naperville,801 South Washington Street,Naperville,60540,801 SOUTH WASHINGTON STREET NAPERVILLE,ACH
South Shore Hospital,8012 South Crandon Ave,Chicago,60617,8012 SOUTH CRANDON AVENUE CHICAGO,ACH
BRIDGEVIEW HEALTH CARE CENTER,8100 SOUTH HARLEM AVENUE,Bridgeview,,8100 SOUTH HARLEM AVENUE BRIDGEVIEW,SNF
OSF Sacred Heart Medical Center,812 North Logan Ave,Danville,61832,812 NORTH LOGAN AVENUE DANVILLE,ACH
LEXINGTON OF STREAMWOOD,815 EAST IRVING PARK ROAD,Streamwood,,815 EAST IRVING PARK ROAD STREAMWOOD,SNF
SHORE HOME WEST,8167-69 LINCOLN AVENUE SKOKIE,Skokie,60077,8167-69 LINCOLN AVENUE SKOKIE,NH
Sparta Community Hospital,818 E Broadway,Sparta,62286,818 EAST BROADWAY SPARTA,ACH
SYMPHONY EVANSTON HEALTHCARE,820 FOSTER STREET EVANSTON,Evanston,60201,820 FOSTER STREET EVANSTON,NH
ALDEN LAKELAND REHAB & HCC,820 WEST LAWRENCE CHICAGO,Chicago,60640,820 WEST LAWRENCE CHICAGO,NH
APERION CARE FOREST PARK,8200 ROOSEVELT ROAD,Forest Park,,8200 ROOSEVELT ROAD FOREST PARK,SNF
APERION CARE FOREST PARK,8200 WEST ROOSEVELT ROAD FOREST PARK,Forest Park,60130,8200 WEST ROOSEVELT ROAD FOREST PARK,NH
BONAVENTURE HOUSE,825 WEST WELLINGTON CHICAGO,Chicago,60657,825 WEST WELLINGTON CHICAGO,NH
ASSISI HEALTHCARE CENTER AT CLARE OAKS,829 CARILLON DRIVE,Bartlett,,829 CARILLON DRIVE BARTLETT,SNF
GLENBRIDGE NURSING & REHABILITATION CTR,8333 WEST GOLF ROAD,Niles,,8333 WEST GOLF ROAD NILES,SNF
GARDEN CENTER SERVICES,8345 SOUTH AUSTIN AVENUE BURBANK,Burbank,60459,8345 SOUTH AUSTIN AVENUE BURBANK,NH
Advocate Illinois Masonic Medical Center,836 West Wellington Avenue,Chicago,60657,836 WEST WELLINGTON AVENUE CHICAGO,ACH
BELLA TERRA MORTON GROVE,8425 WAUKEGAN ROAD,Morton Grove,,8425 WAUKEGAN ROAD MORTON GROVE,SNF
Thorek Memorial Hospital,850 W. Irving Park,Chicago,60613,850 WEST IRVING PARK CHICAGO,ACH
MIDWAY NEUROLOGICAL & REHAB CENTER,8540 SOUTH HARLEM AVENUE,Bridgeview,,8540 SOUTH HARLEM AVENUE BRIDGEVIEW,SNF
"BRITISH HOME, THE",8700 WEST 31ST STREET BROOKFIELD,Brookfield,60513,8700 WEST 31ST STREET BROOKFIELD,NH
Rochelle Community Hospital,900 North Second Street,Rochelle,61068,900 NORTH SECOND STREET ROCHELLE,ACH
Marshall Browning Hospital,900 N. Washington St.,Du Quoin,62832,900 NORTH WASHINGTON STREET DU QUOIN,ACH
"GROVE OF SKOKIE,THE",9000 LAVERGNE AVENUE SKOKIE,Skokie,60077,9000 LAVERGNE AVENUE SKOKIE,NH
THE GROVE OF SKOKIE,9000 N. Lavergne Avenue,Skokie,,9000 NORTH LAVERGNE AVENUE SKOKIE,SNF
ROSARY HILL HOME,9000 WEST 81ST STREET,Justice,,9000 WEST 81ST STREET JUSTICE,SNF
Mercy Harvard Hospital,901 Grant Street,Harvard,60033,901 GRANT STREET HARVARD,ACH
ALBANY CARE,901 MAPLE AVENUE EVANSTON,Evanston,60202,901 MAPLE AVENUE EVANSTON,NH
"AUSTIN OASIS, THE",901 SOUTH AUSTIN BOULEVARD CHICAGO,Chicago,60644,901 SOUTH AUSTIN BOULEVARD CHICAGO,NH
SELFHELP HOME OF CHICAGO,908 WEST ARGYLE STREET CHICAGO,Chicago,60640,908 WEST ARGYLE STREET CHICAGO,NH
Clay County Hospital,911 Stacy Burk Drive,Flora,62839,911 STACY BURK DRIVE FLORA,ACH
MOORE HOUSE,9135 SOUTH BRANDON AVENUE CHICAGO,Chicago,60617,9135 SOUTH BRANDON AVENUE CHICAGO,NH
HICKORY NURSING PAVILION,9246 SOUTH ROBERTS ROAD,Hickory Hills,,9246 SOUTH ROBERTS ROAD HICKORY HILLS,SNF
Illinois Valley Community Hospital,925 West St.,Peru,61354,925 WEST STREET PERU,ACH
LANDMARK OF DES PLAINES (PRESENCE BALLARD NURSING CENTER),9300 BALLARD ROAD,Des Plaines,,9300 BALLARD ROAD DES PLAINES,SNF
"ADMIRAL AT THE LAKE, THE",933 WEST FOSTER AVENUE CHICAGO,Chicago,60640,933 WEST FOSTER AVENUE CHICAGO,NH
MANORCARE OF HOMEWOOD,940 MAPLE AVENUE,Homewood,,940 MAPLE AVENUE HOMEWOOD,SNF
MADO HEALTHCARE - BUENA PARK,940 WEST CULLOM AVENUE CHICAGO,Chicago,60613,940 WEST CULLOM AVENUE CHICAGO,NH
MANORCARE OF OAK LAWN EAST,9401 SOUTH KOSTNER AVENUE,Oak Lawn,,9401 SOUTH KOSTNER AVENUE OAK LAWN,SNF
APERION CARE OAK LAWN (FORMERLY CLEARBROOK WEST),9401 SOUTH RIDGELAND AVENUE,Oak Lawn,,9401 SOUTH RIDGELAND AVENUE OAK LAWN,SNF
HSHS  St. Joseph's Hospital-Breese,9515 Holy Cross Lane,Breese,62230,9515 HOLY CROSS LANE BREESE,ACH
OAK LAWN RESPIRATORY AND REHAB CENTER,9525 S MAYFIELD AV,Oak Lawn,,9525 SOUTH MAYFIELD AV OAK LAWN,SNF
OAK LAWN RESPIRATORY & REHAB,9525 SOUTH MAYFIELD OAKLAWN,Oaklawn,60453,9525 SOUTH MAYFIELD OAKLAWN,NH
GOLFVIEW DEVELOPMENTAL CENTER,9555 WEST GOLF ROAD,Des Plaines,,9555 WEST GOLF ROAD DES PLAINES,SNF
NorthShore Skokie Hospital,9600 Gross Point Road,Skokie,60076,9600 GROSS POINT ROAD SKOKIE,ACH
"CITADEL OF SKOKIE,THE",9615 NORTH KNOX AVENUE SKOKIE,Skokie,60076,9615 NORTH KNOX AVENUE SKOKIE,NH
LIEBERMAN CTR FOR HEALTH & REH,9700 GROSS POINT ROAD SKOKIE,Skokie,60076,9700 GROSS POINT ROAD SKOKIE,NH
"VINES AT COUNTRYSIDE, THE",971 BODE ROADELGIN,Elgin,60120,971 BODE ROADELGIN,NH
NILES NRSG & REHAB CENTER,9777 GREENWOOD AVENUE NILES,Niles,60714,9777 GREENWOOD AVENUE NILES,NH
NILES NURSING & REHABILITATION CENTER,9777 GREENWOOD,Niles,,9777 GREENWOOD NILES,SNF
Midwest Medical Center,One Medical Center Drive,Galena,61036,ONE MEDICAL CENTER DRIVE GALENA,ACH
